middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-left-square	W
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	L
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-middle-square	W
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	L
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
middle-right-square	W
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	L
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-left-square	W
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
